Level,Date and Time,Source,Event ID,Task Category
Information,10/2/2021 4:48:31 AM,Microsoft-Windows-Security-SPP,1033,None,"These policies are being excluded since they are only defined with override-only attribute.
Policy Names=(Security-SPP-Reserved-EnableNotificationMode) 
App Id=55c92734-d682-4d71-983e-d6ec3f16059f
Sku Id=1ea11e95-b7b5-49f8-b3b8-164805630e84"
Information,10/2/2021 4:48:31 AM,Microsoft-Windows-Security-SPP,1034,None,Duplicate definition of policy found. Policy name=Security-SPP-WriteWauMarker  Priority=500
Information,10/2/2021 4:48:30 AM,Microsoft-Windows-Security-SPP,1034,None,Duplicate definition of policy found. Policy name=AAD-BlockAADWorkplaceJoin-Default  Priority=100
Information,10/2/2021 4:48:30 AM,Microsoft-Windows-Security-SPP,12311,None,The MSA client has been successfully triggered to update the Device License
Information,10/2/2021 4:48:29 AM,Microsoft-Windows-Security-SPP,12304,None,Successfully acquired genuine ticket for template Id {99d92734-d682-4d71-983e-d6ec3f16059f}
Information,10/2/2021 4:48:29 AM,Microsoft-Windows-Security-SPP,12305,None,Genuine state set to genuine for application Id 55c92734-d682-4d71-983e-d6ec3f16059f
Information,10/2/2021 4:48:26 AM,Microsoft-Windows-Security-SPP,20489,None,"Genuine validation data collection ended. 
"
Information,10/2/2021 4:48:25 AM,Microsoft-Windows-Security-SPP,1034,None,Duplicate definition of policy found. Policy name=Security-SPP-WriteWauMarker  Priority=500
Information,10/2/2021 4:48:25 AM,Microsoft-Windows-Security-SPP,1034,None,Duplicate definition of policy found. Policy name=AAD-BlockAADWorkplaceJoin-Default  Priority=100
Information,10/2/2021 4:48:25 AM,Microsoft-Windows-Security-SPP,20482,None,"Health check passed. 
"
Information,10/2/2021 4:48:23 AM,Microsoft-Windows-Security-SPP,20481,None,"Health check initiated. 
"
Information,10/2/2021 4:48:20 AM,Microsoft-Windows-Security-SPP,20488,None,"Genuine validation data collection started. 
"
Information,10/2/2021 4:48:19 AM,Microsoft-Windows-Security-SPP,1067,None,"Genuine information set for application. 0x00000000, 1ea11e95-b7b5-49f8-b3b8-164805630e84, SL_ACTIVATION_VALIDATION_IN_PROGRESS.
"
Information,10/2/2021 4:48:19 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=XrML 2.1 License - {msft:sl/EUL/ACTIVATED/PRIVATE}
License Id=d5ccdd1f-0673-44c7-a475-68202a70b733"
Information,10/2/2021 4:48:19 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=XrML 2.1 License - {msft:sl/EUL/ACTIVATED/PUBLIC}
License Id=3fabe9fd-3513-40d0-bd4f-96712c8cbdba"
Information,10/2/2021 4:48:19 AM,Microsoft-Windows-Security-SPP,1013,None,"Acquisition of End User License was successful.
Sku Id=1ea11e95-b7b5-49f8-b3b8-164805630e84"
Information,10/2/2021 4:48:04 AM,Microsoft-Windows-Security-SPP,8230,None,"The rules engine successfully re-evaluated the schedule.
Kernel policies:
Security-SPP-Action-StateData (REG_SZ) =AppId=55c92734-d682-4d71-983e-d6ec3f16059f;LastConsumptionReason=0xc004f034;LastNotificationId=NeverActivated;LicenseState=SL_LICENSING_STATUS_NOTIFICATION;PartialProductKey=D7CXY;ProductKeyType=Retail;SkuId=1ea11e95-b7b5-49f8-b3b8-164805630e84;ruleId=31e71c49-8da7-4a2f-ad92-45d98a1c79ba;uxDifferentiator=RETAIL"
Information,10/2/2021 4:47:33 AM,Microsoft-Windows-CAPI2,4097,None,"Successful auto update of third-party root certificate:: Subject: <CN=DigiCert Global Root G2, OU=www.digicert.com, O=DigiCert Inc, C=US> Sha1 thumbprint: <DF3C24F9BFD666761B268073FE06D1CC8D4F82A4>."
Information,10/2/2021 4:47:26 AM,Microsoft-Windows-Security-SPP,16388,None,The current time is 2021-10-02T11:47:26Z : 2021-10-02T20:46:12Z.
Information,10/2/2021 4:46:39 AM,Microsoft-Windows-Winlogon,6000,None,The winlogon notification subscriber <SessionEnv> was unavailable to handle a notification event.
Information,10/2/2021 4:46:29 AM,Microsoft-Windows-Search-ProfileNotify,5,None,"Windows Search Service has created default configuration for new user 'WIN-V43N4HLGRLN\Administrator' .
"
Information,10/2/2021 4:46:16 AM,Microsoft-Windows-Winlogon,6003,None,The winlogon notification subscriber <SessionEnv> was unavailable to handle a critical notification event.
Information,10/2/2021 4:45:34 AM,Microsoft-Windows-WMI,5617,None,Windows Management Instrumentation Service subsystems initialized successfully
Information,10/2/2021 4:45:28 AM,Microsoft-Windows-CAPI2,4113,None,"Successful auto update of pin rules with effective date: ‎Wednesday, ‎May ‎31, ‎2017 4:28:59 PM."
Information,10/2/2021 4:44:57 AM,edgeupdate,0,None,Service stopped.
Information,10/2/2021 4:44:32 AM,Microsoft-Windows-CAPI2,4097,None,"Successful auto update of third-party root certificate:: Subject: <CN=Baltimore CyberTrust Root, OU=CyberTrust, O=Baltimore, C=IE> Sha1 thumbprint: <D4DE20D05E66FC53FE1A50882C78DB2852CAE474>."
Information,10/2/2021 4:44:27 AM,Microsoft-Windows-CAPI2,4112,None,"Successful auto update of disallowed certificate list with effective date: ‎Tuesday, ‎March ‎16, ‎2021 12:29:24 AM."
Information,10/2/2021 4:44:26 AM,Microsoft-Windows-CAPI2,4097,None,"Successful auto update of third-party root certificate:: Subject: <CN=DigiCert Global Root CA, OU=www.digicert.com, O=DigiCert Inc, C=US> Sha1 thumbprint: <A8985D3A65E5E5C4B2D7D66D40C6DD2FB19C5436>."
Information,10/2/2021 4:44:11 AM,Microsoft-Windows-Security-SPP,1003,None,"The Software Protection service has completed licensing status check.
Application Id=55c92734-d682-4d71-983e-d6ec3f16059f
Licensing Status=
1: 1ea11e95-b7b5-49f8-b3b8-164805630e84, 1, 0 [(0 )(1 )(2 [0xC004E003, 0, 0], [( 1 0xC004F034)( 1 0xC004F034)(?)(?)(?)(?)(?)(?)])(3 [0x00000000, 0, 0], [( 6 0xC004F009 0 0)( 1 0x00000000)( 6 0xC004F009 0 0)(?)(?)(?)( 10 0x00000000 msft:rm/algorithm/flags/1.0)( 11 0x00000000 0xC004F034)])]
2: 22105925-48c3-4ff4-a294-f654bb27e390, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
3: 27c4e172-0f4c-4a2d-86f0-ebfd77a583ce, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
4: 3f1a0b3b-cefc-48e4-8502-53299ec06146, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
5: 661f7658-7035-4b4c-9f35-010682943ec2, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
6: 716317e3-9177-41f8-a772-361050bb1b7f, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
7: 8f97e374-1be6-46d5-bb24-61f9d6400caf, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
8: 929d118a-4950-4d06-9ff1-ecd794f7d740, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
9: 9bd77860-9b31-4b7b-96ad-2564017315bf, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
10: b1c68fb2-b632-47a2-8719-488cc128b728, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
11: ce624156-a391-4585-93f9-7fb37405fbda, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
12: e73aabfa-12bc-4705-b551-2dd076bebc7d, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
13: ffa0a98f-b13f-4433-91f4-8aff126ed407, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]

"
Information,10/2/2021 4:44:11 AM,Microsoft-Windows-Security-SPP,1034,None,Duplicate definition of policy found. Policy name=Security-SPP-WriteWauMarker  Priority=500
Information,10/2/2021 4:44:11 AM,Microsoft-Windows-Security-SPP,1034,None,Duplicate definition of policy found. Policy name=AAD-BlockAADWorkplaceJoin-Default  Priority=100
Information,10/2/2021 4:44:11 AM,Microsoft-Windows-Security-SPP,1016,None,"Proof of Purchase installed successfully. 
ACID=1ea11e95-b7b5-49f8-b3b8-164805630e84
PKeyId=245781e4-da5b-ddd3-585e-9250f47660d4"
Information,10/2/2021 4:44:03 AM,Microsoft-Windows-Security-SPP,902,None,"The Software Protection service has started.
10.0.20348.169"
Information,10/2/2021 4:44:03 AM,Microsoft-Windows-Security-SPP,1003,None,"The Software Protection service has completed licensing status check.
Application Id=55c92734-d682-4d71-983e-d6ec3f16059f
Licensing Status=
1: 1ea11e95-b7b5-49f8-b3b8-164805630e84, 1, 0 [(0 )(1 )(2 [0xC004E003, 0, 0], [( 1 0xC004F034)( 1 0xC004F034)(?)(?)(?)(?)(?)(?)])(3 [0x00000000, 0, 0], [( 6 0xC004F009 0 0)( 1 0x00000000)( 6 0xC004F009 0 0)(?)(?)(?)( 10 0x00000000 msft:rm/algorithm/flags/1.0)( 11 0x00000000 0xC004F034)])]
2: 22105925-48c3-4ff4-a294-f654bb27e390, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
3: 27c4e172-0f4c-4a2d-86f0-ebfd77a583ce, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
4: 3f1a0b3b-cefc-48e4-8502-53299ec06146, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
5: 661f7658-7035-4b4c-9f35-010682943ec2, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
6: 716317e3-9177-41f8-a772-361050bb1b7f, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
7: 8f97e374-1be6-46d5-bb24-61f9d6400caf, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
8: 929d118a-4950-4d06-9ff1-ecd794f7d740, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
9: 9bd77860-9b31-4b7b-96ad-2564017315bf, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
10: b1c68fb2-b632-47a2-8719-488cc128b728, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
11: ce624156-a391-4585-93f9-7fb37405fbda, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
12: e73aabfa-12bc-4705-b551-2dd076bebc7d, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
13: ffa0a98f-b13f-4433-91f4-8aff126ed407, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]

"
Information,10/2/2021 4:44:03 AM,Microsoft-Windows-Security-SPP,1034,None,Duplicate definition of policy found. Policy name=Security-SPP-WriteWauMarker  Priority=500
Information,10/2/2021 4:44:03 AM,Microsoft-Windows-Security-SPP,1034,None,Duplicate definition of policy found. Policy name=AAD-BlockAADWorkplaceJoin-Default  Priority=100
Information,10/2/2021 4:44:02 AM,Microsoft-Windows-Security-SPP,1016,None,"Proof of Purchase installed successfully. 
ACID=1ea11e95-b7b5-49f8-b3b8-164805630e84
PKeyId=245781e4-da5b-ddd3-585e-9250f47660d4"
Information,10/2/2021 4:44:02 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL inherited License (Private)
License Id=f2cf5930-35ab-455a-a8b0-c72a7954d258"
Information,10/2/2021 4:44:02 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL inherited License (Public)
License Id=7a6f02ff-6fe9-4c90-a91d-ee761a14dd29"
Information,10/2/2021 4:44:02 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL oob License (Private)
License Id=710cb6ef-cfff-4ea6-ac15-0baa1012ed8a"
Information,10/2/2021 4:44:02 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL oob License (Public)
License Id=0b84329a-c153-4223-a12b-0722c8b4aafe"
Information,10/2/2021 4:44:01 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL store License (Private)
License Id=913580ae-6cd2-473a-a8de-92cb9e742615"
Information,10/2/2021 4:44:01 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL store License (Public)
License Id=feac068c-9f47-4a50-9a1b-d5336e0f370d"
Information,10/2/2021 4:44:01 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL phone License (Private)
License Id=5d0e9b58-3020-4aa9-bd3e-4d1e9fa9ef3c"
Information,10/2/2021 4:44:01 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL phone License (Public)
License Id=af33d93b-c128-4945-a567-737881e3762d"
Information,10/2/2021 4:44:01 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL oob License (Private)
License Id=bd9b6514-a166-4faf-88f0-9142930f3d28"
Information,10/2/2021 4:44:01 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL oob License (Public)
License Id=da9414ef-db13-4f41-bbbc-5dc32b6aad33"
Information,10/2/2021 4:44:01 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) Publishing License (Private)
License Id=c40755db-7c11-4b41-8792-30a615f35db4"
Information,10/2/2021 4:44:01 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) Publishing License (Public)
License Id=bdaee49a-98dc-441f-b0cd-4e5104ceb861"
Information,10/2/2021 4:44:01 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL volume License (Private)
License Id=6699ca9f-7f53-4546-b054-fa507b0a6ff6"
Information,10/2/2021 4:44:01 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL volume License (Public)
License Id=6aadf5ce-b049-477c-bcc9-065c7d84accb"
Information,10/2/2021 4:44:01 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL oob License (Private)
License Id=b21baed3-e1ca-4853-82dd-108dc12ef3f0"
Information,10/2/2021 4:44:01 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL oob License (Public)
License Id=cba5abea-a764-48b7-ac4f-4e2751c4e64d"
Information,10/2/2021 4:44:01 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL store License (Private)
License Id=01f60e89-76d3-4e1f-b3c0-a20963206f61"
Information,10/2/2021 4:44:01 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL store License (Public)
License Id=9e1df3c6-235f-4d3e-9231-edb122d24d60"
Information,10/2/2021 4:44:01 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL phone License (Private)
License Id=7cad6103-e7da-47c3-9816-739d6f8ca8c4"
Information,10/2/2021 4:44:01 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL phone License (Public)
License Id=b61032f5-1305-48af-acf7-52a663a5269f"
Information,10/2/2021 4:44:01 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL oob License (Private)
License Id=1b9421d9-efff-4dd1-adac-d6af98cad1c1"
Information,10/2/2021 4:44:01 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL oob License (Public)
License Id=13e0c5b1-e6be-452c-a02c-7b26f8ca7aec"
Information,10/2/2021 4:44:01 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) Publishing License (Private)
License Id=5f14270f-d5e6-4126-8d41-351401287ed8"
Information,10/2/2021 4:44:01 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) Publishing License (Public)
License Id=88873346-e19f-4585-828b-2b8ec2795a8d"
Information,10/2/2021 4:44:01 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL store License (Private)
License Id=dc557289-63a8-4a53-b999-59d34ae47415"
Information,10/2/2021 4:44:01 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL store License (Public)
License Id=624bb98d-bc5b-45a2-aba4-3e8ea862a7a8"
Information,10/2/2021 4:44:01 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL phone License (Private)
License Id=5c87f436-41e9-4110-a676-541cee258f5b"
Information,10/2/2021 4:44:01 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL phone License (Public)
License Id=6aaaeebf-be81-4abe-b623-79d5e2fcd860"
Information,10/2/2021 4:44:01 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL oob License (Private)
License Id=49051314-77b2-4db4-a5c3-bfb4be9f2b20"
Information,10/2/2021 4:44:01 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL oob License (Public)
License Id=ce72a6f5-900b-4888-8700-8170b614fa77"
Information,10/2/2021 4:44:01 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) Publishing License (Private)
License Id=4b9826de-f912-45a4-8d08-198d8e21d399"
Information,10/2/2021 4:44:01 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) Publishing License (Public)
License Id=e905d20d-e759-49b1-8110-8ba92ff357ea"
Information,10/2/2021 4:44:01 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL store License (Private)
License Id=7c3c08e5-a4bc-4ece-a682-9c1e82a671b2"
Information,10/2/2021 4:44:01 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL store License (Public)
License Id=2fa85c59-eb25-453c-9740-26b6c5010f86"
Information,10/2/2021 4:44:01 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL phone License (Private)
License Id=be[phone]-43bd-bc17-1529eb1507bc"
Information,10/2/2021 4:44:01 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL phone License (Public)
License Id=82df7edd-84af-4c67-a3e9-fe6f7e2f66e5"
Information,10/2/2021 4:44:01 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL oob License (Private)
License Id=ba6a8d5f-049e-452b-bc36-288b5462ddfd"
Information,10/2/2021 4:44:01 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL oob License (Public)
License Id=2b46cdef-cc6e-476e-b57a-342395a4c1df"
Information,10/2/2021 4:44:01 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) Publishing License (Private)
License Id=18d0114f-6c2c-4355-b426-5b587beb52a0"
Information,10/2/2021 4:44:01 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) Publishing License (Public)
License Id=6fd55f77-3bdb-40dd-955f-b624ce5b92b2"
Information,10/2/2021 4:44:01 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL store License (Private)
License Id=0a77dd71-fdf5-4004-a4d4-a770c1b7de54"
Information,10/2/2021 4:44:01 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL store License (Public)
License Id=79e58845-36e9-4f19-bf41-a24fde7442aa"
Information,10/2/2021 4:44:00 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL phone License (Private)
License Id=75097f72-9d2f-458f-895e-f3ce985972ac"
Information,10/2/2021 4:44:00 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL phone License (Public)
License Id=40da7823-941a-4f45-afbd-38431550836d"
Information,10/2/2021 4:44:00 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL oob License (Private)
License Id=f9b02f81-6dcc-44a3-a617-8790e32d661a"
Information,10/2/2021 4:44:00 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL oob License (Public)
License Id=aaff70d8-5e58-424b-bb12-aa294d28a781"
Information,10/2/2021 4:44:00 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) Publishing License (Private)
License Id=9c9cdef1-a4a1-4106-9958-bdbeee9bc661"
Information,10/2/2021 4:44:00 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) Publishing License (Public)
License Id=3ef1335a-50ef-417e-9dd1-41ced3c7fbef"
Information,10/2/2021 4:44:00 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) ServerStandard Product PPD License
License Id=2a249026-8aab-92f0-99e5-adaa3672a4ce"
Information,10/2/2021 4:44:00 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL oem License (Private)
License Id=5d3695c1-445a-4df8-8b55-df9960e8b3bb"
Information,10/2/2021 4:44:00 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL oem License (Public)
License Id=ea0c4458-9b08-475b-ac61-66d413c852a2"
Information,10/2/2021 4:44:00 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL oob License (Private)
License Id=240e5821-82cb-4385-9075-5636f71ad12a"
Information,10/2/2021 4:44:00 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL oob License (Public)
License Id=66bb1b3c-3d43-4737-83d5-c96f3880fb77"
Information,10/2/2021 4:44:00 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL oem License (Private)
License Id=755b6584-dbbe-4c7f-9612-346d3c99f5cd"
Information,10/2/2021 4:44:00 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL oem License (Public)
License Id=519c5c0e-d23c-40d3-80fe-b3330c0e27d1"
Information,10/2/2021 4:44:00 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL oob License (Private)
License Id=a08f4492-12be-4d2f-8c12-72cc91aca714"
Information,10/2/2021 4:44:00 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL oob License (Public)
License Id=1c49ff6e-54a8-4b4d-b80b-23305451fa71"
Information,10/2/2021 4:44:00 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL store License (Private)
License Id=f3e6bea9-ef47-4bab-8500-40577d15768d"
Information,10/2/2021 4:44:00 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL store License (Public)
License Id=b18efb86-ab5a-4289-a078-4932350e6a69"
Information,10/2/2021 4:44:00 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL phone License (Private)
License Id=ab1fe5e9-5023-4c61-a08f-ad5b47414792"
Information,10/2/2021 4:44:00 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL phone License (Public)
License Id=9154a2aa-fde2-4392-9470-4d0278817660"
Information,10/2/2021 4:44:00 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL oob License (Private)
License Id=b3f6b4cf-013b-40fd-bd9d-381e0a4267c4"
Information,10/2/2021 4:44:00 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL oob License (Public)
License Id=7ca7b4bf-48bf-49e6-9e36-b4118243837a"
Information,10/2/2021 4:44:00 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) Publishing License (Private)
License Id=ca8bf28b-9523-4214-9b06-325b89bde134"
Information,10/2/2021 4:44:00 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) Publishing License (Public)
License Id=c7962477-16b7-4eb1-8d4a-cb67f89b541f"
Information,10/2/2021 4:44:00 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL store License (Private)
License Id=c534ca9f-15dd-44e7-ae62-ed55d41f4dd2"
Information,10/2/2021 4:44:00 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL store License (Public)
License Id=32931f09-6151-48d0-8978-8d6bd5c24b44"
Information,10/2/2021 4:44:00 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL phone License (Private)
License Id=1d8c14b6-4f02-4c02-b440-2c3b2ffd2188"
Information,10/2/2021 4:44:00 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL phone License (Public)
License Id=98b63eb8-99dd-479d-bf97-9fece8dc7a4f"
